zookeeper       | 2026-02-14 20:01:11.104 | ===> User
kafka           | 2026-02-14 20:53:29.765 | [2026-02-14 15:23:29,765] INFO [Partition __consumer_offsets-49 broker=1] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.765 | [2026-02-14 15:23:29,765] INFO [Broker id=1] Leader __consumer_offsets-49 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.769 | [2026-02-14 15:23:29,769] INFO [Partition __consumer_offsets-39 broker=1] Log loaded for partition __consumer_offsets-39 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.770 | [2026-02-14 15:23:29,769] INFO [Broker id=1] Leader __consumer_offsets-39 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.773 | [2026-02-14 15:23:29,773] INFO [Partition __consumer_offsets-9 broker=1] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.773 | [2026-02-14 15:23:29,773] INFO [Broker id=1] Leader __consumer_offsets-9 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.781 | [2026-02-14 15:23:29,781] INFO [Partition __consumer_offsets-24 broker=1] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.781 | [2026-02-14 15:23:29,781] INFO [Broker id=1] Leader __consumer_offsets-24 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.785 | [2026-02-14 15:23:29,785] INFO [Partition __consumer_offsets-31 broker=1] Log loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.785 | [2026-02-14 15:23:29,785] INFO [Broker id=1] Leader __consumer_offsets-31 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.788 | [2026-02-14 15:23:29,788] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.788 | [2026-02-14 15:23:29,788] INFO [Broker id=1] Leader __consumer_offsets-46 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.791 | [2026-02-14 15:23:29,791] INFO [Partition __consumer_offsets-1 broker=1] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.791 | [2026-02-14 15:23:29,791] INFO [Broker id=1] Leader __consumer_offsets-1 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.795 | [2026-02-14 15:23:29,794] INFO [Partition __consumer_offsets-16 broker=1] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.795 | [2026-02-14 15:23:29,794] INFO [Broker id=1] Leader __consumer_offsets-16 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.797 | [2026-02-14 15:23:29,797] INFO [Partition __consumer_offsets-2 broker=1] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.798 | [2026-02-14 15:23:29,797] INFO [Broker id=1] Leader __consumer_offsets-2 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
pathway-engine  | 2026-02-14 20:53:29.799 | 2026-02-14 15:23:29,799 - __main__ - INFO - Setting up risk analysis and enrichment
pathway-engine  | 2026-02-14 20:53:29.799 | 2026-02-14 15:23:29,799 - app.risk_engine - INFO - Calculating rolling averages for trend analysis
kafka           | 2026-02-14 20:53:29.801 | [2026-02-14 15:23:29,801] INFO [Partition vitals_enriched-0 broker=1] Log loaded for partition vitals_enriched-0 with initial high watermark 11372480 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.801 | [2026-02-14 15:23:29,801] INFO [Broker id=1] Leader vitals_enriched-0 with topic id Some(wz1dM4yETOCzhKXMkkwsKw) starts at leader epoch 0 from offset 11372480 with partition epoch 0, high watermark 11372480, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.801 | [2026-02-14 15:23:29,801] INFO [Partition __consumer_offsets-25 broker=1] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.801 | [2026-02-14 15:23:29,801] INFO [Broker id=1] Leader __consumer_offsets-25 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.804 | [2026-02-14 15:23:29,804] INFO [Partition __consumer_offsets-40 broker=1] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.804 | [2026-02-14 15:23:29,804] INFO [Broker id=1] Leader __consumer_offsets-40 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.808 | [2026-02-14 15:23:29,808] INFO [Partition __consumer_offsets-47 broker=1] Log loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.808 | [2026-02-14 15:23:29,808] INFO [Broker id=1] Leader __consumer_offsets-47 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.811 | [2026-02-14 15:23:29,811] INFO [Partition __consumer_offsets-17 broker=1] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.811 | [2026-02-14 15:23:29,811] INFO [Broker id=1] Leader __consumer_offsets-17 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.815 | [2026-02-14 15:23:29,815] INFO [Partition __consumer_offsets-32 broker=1] Log loaded for partition __consumer_offsets-32 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.815 | [2026-02-14 15:23:29,815] INFO [Broker id=1] Leader __consumer_offsets-32 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.818 | [2026-02-14 15:23:29,818] INFO [Partition __consumer_offsets-37 broker=1] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.818 | [2026-02-14 15:23:29,818] INFO [Broker id=1] Leader __consumer_offsets-37 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.821 | [2026-02-14 15:23:29,821] INFO [Partition __consumer_offsets-7 broker=1] Log loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.821 | [2026-02-14 15:23:29,821] INFO [Broker id=1] Leader __consumer_offsets-7 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.825 | [2026-02-14 15:23:29,824] INFO [Partition __consumer_offsets-22 broker=1] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.825 | [2026-02-14 15:23:29,825] INFO [Broker id=1] Leader __consumer_offsets-22 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.828 | [2026-02-14 15:23:29,827] INFO [Partition __consumer_offsets-29 broker=1] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.828 | [2026-02-14 15:23:29,828] INFO [Broker id=1] Leader __consumer_offsets-29 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.831 | [2026-02-14 15:23:29,831] INFO [Partition __consumer_offsets-44 broker=1] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.831 | [2026-02-14 15:23:29,831] INFO [Broker id=1] Leader __consumer_offsets-44 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.834 | [2026-02-14 15:23:29,834] INFO [Partition __consumer_offsets-14 broker=1] Log loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.834 | [2026-02-14 15:23:29,834] INFO [Broker id=1] Leader __consumer_offsets-14 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.837 | [2026-02-14 15:23:29,837] INFO [Partition __consumer_offsets-23 broker=1] Log loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.837 | [2026-02-14 15:23:29,837] INFO [Broker id=1] Leader __consumer_offsets-23 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
pathway-engine  | 2026-02-14 20:53:29.840 | 2026-02-14 15:23:29,840 - app.risk_engine - INFO - Calculating vital sign trends
kafka           | 2026-02-14 20:53:29.841 | [2026-02-14 15:23:29,841] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.841 | [2026-02-14 15:23:29,841] INFO [Broker id=1] Leader __consumer_offsets-38 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.845 | [2026-02-14 15:23:29,845] INFO [Partition __consumer_offsets-8 broker=1] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.845 | [2026-02-14 15:23:29,845] INFO [Broker id=1] Leader __consumer_offsets-8 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.848 | [2026-02-14 15:23:29,848] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.848 | [2026-02-14 15:23:29,848] INFO [Broker id=1] Leader __consumer_offsets-45 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.851 | [2026-02-14 15:23:29,850] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.851 | [2026-02-14 15:23:29,850] INFO [Broker id=1] Leader __consumer_offsets-15 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.853 | [2026-02-14 15:23:29,853] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
